Report Date:;08.04.2014 12:24:28
Report User Name:;miacsomini
Report Computer Name:;KWB45
Application:;WinSitu.exe
Application Version:;5.6.21.0


Log File Properties
File Name;March19_test_Append_2014-04-08_10-00-41-718.wsl
Create Date;08.04.2014 10:00:41

Device Properties
Device;Aqua TROLL 100
Site;Panke Messstelle Bürgerpark
Device Name; 
Serial Number;192791
Firmware Version;1.10
Hardware Version;2
Device Address;1
Device Comm Cfg;19200,8,Even,1,(Modbus-RTU)
Used Memory;26
Used Battery;61

Log Configuration
;Log Name;March19_test
;Created By;miacsomini
;Computer Name;KWB45
;Application;WinSitu.exe
;Application Version;5.6.21.0
;Create Date;19.03.2014 16:04:56 Westeuropäische Normalzeit
;Log Setup Time Zone;Westeuropäische Normalzeit
;Notes Size(bytes);4096
;Overwrite when full;Disabled
;Scheduled Start Time;Manual Start
;Scheduled Stop Time;No Stop Time
;Type;Linear
 ;Interval;Days: 0 hrs: 00 mins: 15 secs: 00





Other Log Settings

;Specific Conductivity Model:;Standard Methods
;;Reference Temperature:;25
;;Temperature Coefficient:;0.0191


Log Notes:
Date and Time;Note
19.03.2014 16:04:59;Sensor SN: 192791  Factory calibration has expired.: 31.07.2012 19:14:39
19.03.2014 16:05:00;Used Battery: 61% Used Memory: 28%   User Name: miacsomini
19.03.2014 16:05:22;Manual Start Command
28.03.2014 10:26:46;Log Download - Used Battery: 61% Used Memory: 28%   User Name: miacsomini
04.04.2014 12:06:06;Log Download - Used Battery: 62% Used Memory: 28%   User Name: miacsomini Interval -  Start Time: 28.03.2014 10:20:22
08.04.2014 10:00:20;Log Download - Used Battery: 62% Used Memory: 28%   User Name: miacsomini Interval -  Start Time: 04.04.2014 12:05:22


Log Data:
Record Count;1892

Sensors;1

 ,1,192791,Conductivity

Time Zone: Westeuropäische Normalzeit/Westeuropäische Sommerzeit

;;Sensor: Cond                  ;Sensor: Cond                  ;Sensor: Cond                  ;
28.03.2014 05:05:22;  738000.000;                       605.270;                         7.214;                       916.687;
28.03.2014 05:20:22;  738900.000;                       608.385;                         7.204;                       921.649;
28.03.2014 05:35:22;  739800.000;                       604.842;                         7.210;                       916.141;
28.03.2014 05:50:22;  740700.000;                       605.290;                         7.163;                       918.053;
28.03.2014 06:05:22;  741600.000;                       607.598;                         7.143;                       922.086;
28.03.2014 06:20:22;  742500.000;                       608.356;                         7.137;                       923.407;
28.03.2014 06:35:22;  743400.000;                       605.082;                         7.152;                       918.046;
28.03.2014 06:50:22;  744300.000;                       608.676;                         7.173;                       922.919;
28.03.2014 07:05:22;  745200.000;                       604.858;                         7.196;                       916.523;
28.03.2014 07:20:22;  746100.000;                       605.203;                         7.208;                       916.733;
